func_801774b4 main
func_8018b9a8 _SpuIsInAllocateArea_
func_8018b9e0 S_M_UTIL_OBJ_B8
func_8018ba2c S_M_UTIL_OBJ_104
func_8018ba38 SpuSetReverbModeParam
func_8018bb90 S_SRMP_OBJ_158
func_8018bba0 S_SRMP_OBJ_168
func_8018bd54 S_SRMP_OBJ_31C
func_8018be38 S_SRMP_OBJ_400
func_8018be5c S_SRMP_OBJ_424
func_8018bedc S_SRMP_OBJ_4A4
func_8018bf18 _spu_setReverbAttr
func_8018c3e8 SpuReserveReverbWorkArea
func_8018c424 S_RRWA_OBJ_3C
func_8018c468 SpuClearReverbWorkArea
func_8018c504 S_CRWA_OBJ_9C
func_8018c5d8 S_CRWA_OBJ_170
func_8018c608 SpuSetKey
func_8018c7b4 S_SK_OBJ_1AC
func_8018c7bc S_SK_OBJ_1B4
func_8018c7c8 SpuSetKeyOnWithAttr
func_8018c7f8 SpuRead
func_8018c858 SpuWrite0
func_8018c910 S_W0_OBJ_B8
func_8018c9b8 SpuSetTransferStartAddr
func_8018ca04 S_STSA_OBJ_4C
func_8018ca18 SpuSetTransferMode
func_8018ca34 S_STM_OBJ_1C
func_8018ca48 SpuWritePartly
func_8018cad8 SpuIsTransferCompleted
func_8018cb60 S_ITC_OBJ_88
func_8018cb68 S_ITC_OBJ_90
func_8018cb88 SpuGetCommonAttr
func_8018cc70 S_GCA_OBJ_E8
func_8018cc74 S_GCA_OBJ_EC
func_8018cd44 S_GCA_OBJ_1BC
func_8018cd48 S_GCA_OBJ_1C0
func_8018cd68 S_GCA_OBJ_1E0
func_8018cd88 S_GCA_OBJ_200
func_8018cde8 S_GCA_OBJ_260
func_8018ce14 S_GCA_OBJ_28C
func_8018ce58 S_GCA_OBJ_2D0
func_8018ce84 S_GCA_OBJ_2FC
func_8018cfe4 ST_OBJ_14C
func_8018cff8 ST_OBJ_160
func_8018d0c0 ST_OBJ_228
func_8018d194 ST_OBJ_2FC
func_8018d1ac ST_OBJ_314
func_8018d258 ST_OBJ_3C0
func_8018d3a8 ST_OBJ_510
func_8018d3c8 ST_OBJ_530
func_8018d41c ST_OBJ_584
func_8018d7d0 ST_OBJ_938
func_8018d804 ST_OBJ_96C
func_8018d82c ST_OBJ_994
func_8018daa4 ST_OBJ_C0C
func_8018dab4 ST_OBJ_C1C
func_8018db44 ST_OBJ_CAC
func_8018dc40 ST_OBJ_DA8
func_8018dc58 SpuStTransfer
func_8018dcc8 ST_OBJ_E30
func_8018dcd8 SpuStInit
func_8018ddec SpuStQuit
func_8018df10 SpuStGetStatus
func_8018df88 ST_OBJ_10F0
func_8018df90 SpuStGetVoiceStatus
func_8018dfa0 SpuStSetPreparationFinishedCallback
func_8018dfc4 SpuStSetTransferFinishedCallback
func_8018dfe8 SpuStSetStreamFinishedCallback
func_8018e00c ST_OBJ_1174
func_8018e0c8 SpuFlush
func_8018e2c8 SpuSetIRQ
func_8018e3bc S_SI_OBJ_F4
func_8018e3f4 S_SI_OBJ_12C
func_8018e408 SpuSetIRQAddr
func_8018e438 S_SIA_OBJ_30
func_8018e448 SpuSetIRQCallback
func_8018e4e8 SpuSetVoiceAttr
func_8018e624 S_SVA_OBJ_13C
func_8018e62c S_SVA_OBJ_144
func_8018e634 S_SVA_OBJ_14C
func_8018e63c S_SVA_OBJ_154
func_8018e644 S_SVA_OBJ_15C
func_8018e64c S_SVA_OBJ_164
func_8018e654 S_SVA_OBJ_16C
func_8018e658 S_SVA_OBJ_170
func_8018e688 S_SVA_OBJ_1A0
func_8018e704 S_SVA_OBJ_21C
func_8018e70c S_SVA_OBJ_224
func_8018e714 S_SVA_OBJ_22C
func_8018e71c S_SVA_OBJ_234
func_8018e724 S_SVA_OBJ_23C
func_8018e72c S_SVA_OBJ_244
func_8018e734 S_SVA_OBJ_24C
func_8018e738 S_SVA_OBJ_250
func_8018e768 S_SVA_OBJ_280
func_8018e968 S_SVA_OBJ_480
func_8018eaa8 S_SVA_OBJ_5C0
func_8018eae8 _spu_note2pitch
func_8018ebb0 S_N2P_OBJ_C8
func_8018ebb8 _spu_pitch2note
func_8018ec40 S_N2P_OBJ_158
func_8018eca8 S_N2P_OBJ_1C0
func_8018ece8 SpuSetCommonAttr
func_8018ed40 S_SCA_OBJ_58
func_8018ed48 S_SCA_OBJ_60
func_8018ed50 S_SCA_OBJ_68
func_8018ed58 S_SCA_OBJ_70
func_8018ed60 S_SCA_OBJ_78
func_8018ed68 S_SCA_OBJ_80
func_8018ed70 S_SCA_OBJ_88
func_8018ed78 S_SCA_OBJ_90
func_8018ed80 S_SCA_OBJ_98
func_8018ee00 S_SCA_OBJ_118
func_8018ee08 S_SCA_OBJ_120
func_8018ee10 S_SCA_OBJ_128
func_8018ee18 S_SCA_OBJ_130
func_8018ee20 S_SCA_OBJ_138
func_8018ee28 S_SCA_OBJ_140
func_8018ee30 S_SCA_OBJ_148
func_8018ee38 S_SCA_OBJ_150
func_8018ee40 S_SCA_OBJ_158
func_8018ef5c S_SCA_OBJ_274
func_8018efb0 S_SCA_OBJ_2C8
func_8018f004 S_SCA_OBJ_31C
func_8018f058 S_SCA_OBJ_370
func_8018f068 strcat
func_8018f078 strcmp
func_8018f088 strcpy
func_8018f098 memset
func_8018f0a8 rand
func_8018f0b8 srand
func_8018f0c8 printf
func_8018f0d8 _bu_init
func_8018f0e8 _card_info
func_8018f0f8 _card_load
func_8018f108 _card_clear
func_8018f148 _card_write
func_8018f158 _new_card
func_8018f168 InitCARD
func_8018f1f8 StartCARD
func_8018f240 StopCARD
func_8018f268 InitCARD2
func_8018f278 StartCARD2
func_8018f288 StopCARD2
func_8018f298 _patch_card_info
func_8018f374 _patch_card
func_8018f408 _patch_card2
func_8018f478 _copy_memcard_patch
func_8018f538 CdInit
func_8018f5b8 EVENT_OBJ_80
func_8018f5c8 EVENT_OBJ_90
func_8018f5f4 EVENT_OBJ_BC
func_8018f604 EVENT_OBJ_CC
func_8018f62c EVENT_OBJ_F4
func_8018f654 EVENT_OBJ_11C
func_8018f688 DsPosToInt
func_8018f708 CdSearchFile
func_8018f810 ISO9660_OBJ_108
func_8018f9ac ISO9660_OBJ_2A4
func_8018f9b8 ISO9660_OBJ_2B0
func_8018f9e0 ISO9660_OBJ_2D8
func_8018fa00 ISO9660_OBJ_2F8
func_8018fc9c ISO9660_OBJ_594
func_8018fcc4 ISO9660_OBJ_5BC
func_8018fd48 ISO9660_OBJ_640
func_8018fd68 ISO9660_OBJ_660
func_8018fedc ISO9660_OBJ_7D4
func_8018fef8 ISO9660_OBJ_7F0
func_8018ffdc ISO9660_OBJ_8D4
func_80190004 ISO9660_OBJ_8FC
func_80190078 strncmp
func_80190088 memcpy
func_80190098 BIOS_1_OBJ_0
func_801900fc BIOS_1_OBJ_64
func_801902fc BIOS_1_OBJ_264
func_801903fc BIOS_1_OBJ_364
func_80190448 BIOS_1_OBJ_3B0
func_801904c8 BIOS_1_OBJ_430
func_80190548 BIOS_1_OBJ_4B0
func_801905e8 BIOS_1_OBJ_550
func_801905fc CD_sync
func_80190734 BIOS_1_OBJ_69C
func_80190764 BIOS_1_OBJ_6CC
func_8019084c BIOS_1_OBJ_7B4
func_8019087c CD_ready
func_801909b4 BIOS_1_OBJ_91C
func_801909e4 BIOS_1_OBJ_94C
func_80190b14 BIOS_1_OBJ_A7C
func_80190b44 CD_cw
func_80190e10 BIOS_1_OBJ_D78
func_80190e40 BIOS_1_OBJ_DA8
func_80190f28 BIOS_1_OBJ_E90
func_80190f50 CD_vol
func_80190fd8 CD_flush
func_801910ac CD_initvol
func_8019119c CD_initintr
func_801911e8 CD_init
func_801913b8 BIOS_1_OBJ_1320
func_801913c8 CD_datasync
func_801914e0 BIOS_1_OBJ_1448
func_80191530 CD_set_test_parmnum
func_8019153c BIOS_1_OBJ_14A4
func_80191570 BIOS_1_OBJ_14D8
func_80191638 DsIntToPos
func_80191748 CdReset
func_801917a4 S_007_OBJ_5C
func_80191878 CdControl
func_801919b4 CdControlF
func_80191ae8 CdControlB
func_80191c04 S_016_OBJ_38C
func_80191c38 DsMix
func_80191c58 DsGetSector
func_80191c78 CD_getsector
func_80191dac CDR_1_OBJ_34
func_80191e4c CDR_1_OBJ_D4
func_80191f14 CDR_1_OBJ_19C
func_80192020 CDR_1_OBJ_2A8
func_801920f0 CDR_1_OBJ_378
func_801922c0 CDR_1_OBJ_548
func_801922d8 CdReadBreak
func_801923ac CDR_1_OBJ_634
func_80192464 CDR_1_OBJ_6EC
func_80192478 CdRead
func_801924f4 CDR_1_OBJ_77C
func_8019255c CDR_1_OBJ_7E4
func_80192568 CDR_1_OBJ_7F0
func_80192614 CdReadSync
func_801926ac CDR_1_OBJ_934
func_80192768 CD_getsector2
func_801928e8 VSync
func_8019298c VSYNC_OBJ_A4
func_80192a4c VSYNC_OBJ_164
func_80192a60 VSYNC_OBJ_178
func_80192ae8 VSYNC_OBJ_200
func_80192af8 ResetCallback
func_80192b28 InterruptCallback
func_80192b58 DMACallback
func_80192b88 VSyncCallback
func_80192bbc VSyncCallbacks
func_80192bec StopCallback
func_80192c1c RestartCallback
func_80192c4c CheckCallback
func_80192c5c GetIntrMask
func_80192c74 SetIntrMask
func_80192c8c INTR_OBJ_194
func_80192d64 INTR_OBJ_26C
func_80192f08 INTR_OBJ_410
func_80192f34 INTR_OBJ_43C
func_80192fe4 INTR_OBJ_4EC
func_8019307c INTR_OBJ_584
func_8019311c INTR_OBJ_624
func_80193184 INTR_OBJ_68C
func_80193194 INTR_OBJ_69C
func_801931b8 setjmp
func_801931c8 startIntrVSync
func_80193220 INTR_VB_OBJ_58
func_8019328c INTR_VB_OBJ_C4
func_801932b8 INTR_VB_OBJ_F0
func_801932e8 startIntrDMA
func_80193334 INTR_DMA_OBJ_4C
func_801934b4 INTR_DMA_OBJ_1CC
func_80193558 INTR_DMA_OBJ_270
func_80193560 INTR_DMA_OBJ_278
func_80193588 SetDumpFnt
func_801935c8 FntLoad
func_80193668 FntOpen
func_801938f8 FONT_OBJ_370
func_80193924 FntFlush
func_80193ab8 FONT_OBJ_530
func_80193ae4 FONT_OBJ_55C
func_80193b48 FONT_OBJ_5C0
func_80193b60 FONT_OBJ_5D8
func_80193ba0 FONT_OBJ_618
func_80193c10 FONT_OBJ_688
func_80193c40 FntPrint
func_80193da8 FONT_OBJ_820
func_80193dec FONT_OBJ_864
func_80193e14 FONT_OBJ_88C
func_80193e6c FONT_OBJ_8E4
func_80193ee4 FONT_OBJ_95C
func_80193f04 FONT_OBJ_97C
func_80193f24 FONT_OBJ_99C
func_80193f28 FONT_OBJ_9A0
func_80193fe0 FONT_OBJ_A58
func_80194008 strlen
func_80194018 ResetGraph
func_80194128 SYS_OBJ_110
func_80194178 SYS_OBJ_160
func_8019418c SetGraphDebug
func_801941e8 SetGraphQueue
func_8019428c GetGraphDebug
func_8019429c DrawSyncCallback
func_801942fc SetDispMask
func_80194394 DrawSync
func_801943fc SYS_OBJ_3E4
func_801944cc SYS_OBJ_4B4
func_80194508 SYS_OBJ_4F0
func_80194518 ClearImage
func_801945a8 ClearImage2
func_80194640 LoadImage
func_801946a0 StoreImage
func_80194700 MoveImage
func_801947a0 SYS_OBJ_788
func_801947b8 ClearOTag
func_80194880 ClearOTagR
func_8019492c DrawPrim
func_80194988 DrawOTag
func_801949f8 PutDrawEnv
func_80194ab8 DrawOTagEnv
func_80194b90 GetDrawEnv
func_80194bc4 PutDispEnv
func_80194d64 SYS_OBJ_D4C
func_80194f7c SYS_OBJ_F64
func_8019500c SYS_OBJ_FF4
func_80195024 SYS_OBJ_100C
func_801950bc GetDispEnv
func_801950f0 GetODE
func_80195120 SetDrawArea
func_801951a0 SetDrawOffset
func_801951e0 SetDrawEnv
func_8019533c SYS_OBJ_1324
func_801953d8 SYS_OBJ_13C0
func_80195534 SYS_OBJ_151C
func_8019562c SYS_OBJ_1614
func_80195648 SYS_OBJ_1630
func_80195668 SYS_OBJ_1650
func_801956e4 SYS_OBJ_16CC
func_80195700 SYS_OBJ_16E8
func_8019577c SYS_OBJ_1764
func_80195798 SYS_OBJ_1780
func_801957b4 SYS_OBJ_179C
func_8019582c SYS_OBJ_1814
func_80195834 SYS_OBJ_181C
func_8019584c SYS_OBJ_1834
func_8019592c SYS_OBJ_1914
func_80195984 SYS_OBJ_196C
func_801959c4 SYS_OBJ_19AC
func_80195b34 SYS_OBJ_1B1C
func_80195b5c SYS_OBJ_1B44
func_80195bc4 SYS_OBJ_1BAC
func_80195c00 SYS_OBJ_1BE8
func_80195d74 SYS_OBJ_1D5C
func_80195d98 SYS_OBJ_1D80
func_80195df8 SYS_OBJ_1DE0
func_80195e34 SYS_OBJ_1E1C
func_80195ff8 SYS_OBJ_1FE0
func_80196018 SYS_OBJ_2000
func_8019602c SYS_OBJ_2014
func_80196034 SYS_OBJ_201C
func_80196074 SYS_OBJ_205C
func_801960bc SYS_OBJ_20A4
func_801960ec SYS_OBJ_20D4
func_80196110 SYS_OBJ_20F8
func_8019615c SYS_OBJ_2144
func_8019625c SYS_OBJ_2244
func_80196314 SYS_OBJ_22FC
func_801963a4 SYS_OBJ_238C
func_801963c0 SYS_OBJ_23A8
func_80196620 SYS_OBJ_2608
func_80196728 SYS_OBJ_2710
func_8019675c SYS_OBJ_2744
func_8019677c SYS_OBJ_2764
func_80196794 SYS_OBJ_277C
func_80196888 SYS_OBJ_2870
func_80196898 SYS_OBJ_2880
func_801968cc SYS_OBJ_28B4
func_80196a00 SYS_OBJ_29E8
func_80196a10 SYS_OBJ_29F8
func_80196aa8 SYS_OBJ_2A90
func_80196ab0 LoadImage2
func_80196b2c SYS_OBJ_2B14
func_80196b9c StoreImage2
func_80196c18 SYS_OBJ_2C00
func_80196c88 MoveImage2
func_80196d0c SYS_OBJ_2CF4
func_80196db4 SYS_OBJ_2D9C
func_80196dcc DrawOTag2
func_80196e5c SYS_OBJ_2E44
func_80196ec8 _GPU_ResetCallback
func_80196ef0 SYS_OBJ_2ED8
func_80196f48 LoadTPage
func_80196ff0 E00_OBJ_A8
func_80196ff4 E00_OBJ_AC
func_80197038 LoadClut2
func_801970a8 SetDefDrawEnv
func_80197120 E03_OBJ_78
func_80197168 SetDefDispEnv
func_801971a8 GetTPage
func_801971e8 GetClut
func_80197208 AddPrim
func_80197248 AddPrims
func_80197288 CatPrim
func_801973b8 SetDrawMode
func_80197444 P41_OBJ_8C
func_80197458 OpenTIM
func_80197468 ReadTIM
func_801974bc T00_OBJ_64
func_801974cc T00_OBJ_74
func_801975ac T00_OBJ_154
func_801975cc T00_OBJ_174
func_801975e8 InitHeap
func_801975f8 Exec
func_80197608 FlushCache
func_80197618 GPU_cw
func_80197648 DeliverEvent
func_80197658 OpenEvent
func_80197668 CloseEvent
func_80197678 WaitEvent
func_80197688 TestEvent
func_80197698 EnableEvent
func_801976a8 DisableEvent
func_801976b8 ReturnFromException
func_801976c8 ResetEntryInt
func_801976d8 HookEntryInt
func_80197718 open
func_80197728 lseek
func_80197738 read
func_80197748 write
func_80197758 close
func_80197768 format
func_80197778 nextfile
func_80197788 erase
func_80197798 ChangeClearPAD
func_801977b8 ChangeClearRCnt
func_801977c8 firstfile
func_80197898 FIRST_OBJ_D0
func_8019793c FIRST_OBJ_174
func_80197948 FIRST_OBJ_180
func_80197964 FIRST_OBJ_19C
func_80197a24 FIRST_OBJ_25C
func_80197a68 firstfile2
func_80197a78 SetInitPadFlag
func_80197a84 ReadInitPadFlag
func_80197a94 PAD_init
func_80197b24 InitPAD
func_80197bb4 StartPAD
func_80197be4 PAD_OBJ_16C
func_80197c5c PAD_OBJ_1E4
func_80197cc4 PAD_OBJ_24C
func_80197d08 InitPAD2
func_80197d18 StartPAD2
func_80197d28 PAD_init2
func_80197d38 SysEnqIntRP
func_80197d48 SysDeqIntRP
func_80197d58 EnablePAD
func_80197d6c DisablePAD
func_80197d80 _patch_pad
func_80197e68 StopPAD2
func_80197e78 _remove_ChgclrPAD
func_80197ee8 rsin
func_80197f14 GEO_00_OBJ_2C
func_80197f24 sin_1
func_80197fac GEO_00_OBJ_C4
func_80197fb8 rcos
func_80198050 GEO_01_OBJ_98
func_80198058 ratan2
func_8019810c RATAN_OBJ_B4
func_80198194 RATAN_OBJ_13C
func_801981a8 RATAN_OBJ_150
func_801981d8 PCopen
func_80198208 PClseek
func_8019822c PCread
func_801982c0 read_obj_94
func_801982e8 _SN_read
func_80198300 __addsf3
func_801983c4 ADDSF3_OBJ_C4
func_80198490 ADDSF3_OBJ_190
func_80198494 ADDSF3_OBJ_194
func_801984b0 __divsf3
func_801985a0 DIVSF3_OBJ_F0
func_801985e0 DIVSF3_OBJ_130
func_801985e4 DIVSF3_OBJ_134
func_80198600 __eqsf2
func_80198630 __fixsfsi
func_801986c4 FIXSFSI_OBJ_94
func_801986e0 __floatsisf
func_80198788 FLTSISF_OBJ_A8
func_801987a0 FLTSISF_OBJ_C0
func_801987b0 __lesf2
func_8019884c LESF2_OBJ_9C
func_80198860 __ltsf2
func_80198908 LTSF2_OBJ_A8
func_80198910 __subsf3
func_80198960 SUBSF3_OBJ_50
func_80198990 _err_math
func_801989dc FERR_OBJ_4C
func_801989e4 FERR_OBJ_54
